places:
splace_in_Signal food complete_Review drinks_10, pre_EVENT 8 END, pre_prepae drinks, intplace_Prepare starter, pre_Prepare main course, pre_Prepare starter, pre_Review order, intplace_Signal food complete, pre_Bring food, pre_Prepare drinks, intplace_Bring food, sink0, pre_Review rinks, pre_signal food complete, intplace_prepare rinks, pre_Take order, intplace_review drinks, intplace_Review dirnks, pre_bring drinks, pre_Zignal food complete, intplace_prepae drinks, intplace_Bring drinos, intplace_Review dinks, intplace_Review driks, pre_Prepae starter, pre_Prepare mai ncourse, intplace_Prepare drinks, pre_Revie wdrinks, intplace_Reviewdrinks, intplace_Deliver to customer, intplace_bring drinks, intplace_signal food complete, pre_prepare drinks, pre_prepare drKinks, intplace_Review order, intplace_repare drinks, pre_Review dirnks, pre_deliver to customer, intplace_Revie wdrinks, source0, pre_eVENT 8 END, pre_Bring drinks, pre_Review drinks, intplace_Revie worder, intplace_prepare drinks, intplace_Take order, pre_Bring bood, pre_Signal food complete, intplace_start, intplace_Bring drinks, pre_prepare dronks, pre_Deliver to customer, intplace_Review drins, pre_start, pre_Deliver ot customer, intplace_Prepare main course, intplace_Review drinks, pre_prepare rinks, pre_Bring vood, intplace_Review rinks

transitions:
(prepare drinkc, prepare drinkc)
(Review dinks, Review dinks)
(Brijg food, Brijg food)
(bring drinks, bring drinks)
(tau, hid_292)
(tau, hid_367)
(Bring f;od, Bring f;od)
(rBing drinks, rBing drinks)
(Reviewo rder, Reviewo rder)
(preare drinks, preare drinks)
(tau, hid_531)
(Review ordeUr, Review ordeUr)
(Deliver to custoimer, Deliver to custoimer)
(EVETN 8 END, EVETN 8 END)
(Zignal food complete, Zignal food complete)
(satrt, satrt)
(Bring vood, Bring vood)
(Review drQinks, Review drQinks)
(Bring drinks, Bring drinks)
(Prepare main courshe, Prepare main courshe)
(Bring drinkAs, Bring drinkAs)
(prepare dridnks, prepare dridnks)
(preparea drinks, preparea drinks)
(Revie wdrinks, Revie wdrinks)
(Prepare main ourse, Prepare main ourse)
(Take orOder, Take orOder)
(tau, hid_489)
(prepare drinks, prepare drinks)
(Prepare maiJn course, Prepare maiJn course)
(;repare starter, ;repare starter)
(tau, hid_387)
(tau, hid_483)
(tau, hid_565)
(Bring fooPd, Bring fooPd)
(Take rder, Take rder)
(Prepare maun course, Prepare maun course)
(EVEN T8 END, EVEN T8 END)
(Nring drinks, Nring drinks)
(tau, hid_384)
(review order, review order)
(wstart, wstart)
(tau, hid_341)
(Signal food complee, Signal food complee)
(tau, hid_524)
(repare drinks, repare drinks)
(tart, tart)
(prepare rinks, prepare rinks)
(Signalfood complete, Signalfood complete)
(Brung drinks, Brung drinks)
(tau, hid_352)
(tau, hid_391)
(tau, hid_564)
(prepae drinks, prepae drinks)
(ring drinks, ring drinks)
(Brnig drinks, Brnig drinks)
(Review drinks, Review drinks)
(Signal food ocmplete, Signal food ocmplete)
(PreparXe starter, PreparXe starter)
(Bring dQrinks, Bring dQrinks)
(Review ddinks, Review ddinks)
(Signal food complete, Signal food complete)
(prepare drKinks, prepare drKinks)
(prepare dronks, prepare dronks)
(Delievr to customer, Delievr to customer)
(stat, stat)
(Deliver to custxomer, Deliver to custxomer)
(prepared rinks, prepared rinks)
(Prepare maincourse, Prepare maincourse)
(UBring drinks, UBring drinks)
(eview drinks, eview drinks)
(Deliver Wto customer, Deliver Wto customer)
(Deliver to cusotmer, Deliver to cusotmer)
(Deliverto customer, Deliverto customer)
(tau, hid_544)
(tau, hid_567)
(PrepareW main course, PrepareW main course)
(Signal food compleye, Signal food compleye)
(tau, hid_182)
(Review drinsk, Review drinsk)
(Review drins, Review drins)
(prepare drinka, prepare drinka)
(Preoare main course, Preoare main course)
(prepare drihks, prepare drihks)
(rPepare main course, rPepare main course)
(tau, hid_536)
(start, start)
(Prepare mmain course, Prepare mmain course)
(Take ordeVr, Take ordeVr)
(Tqke order, Tqke order)
(Brimg drinks, Brimg drinks)
(tau, hid_33)
(Review order, Review order)
(Reviewy drinks, Reviewy drinks)
(Signalf ood complete, Signalf ood complete)
(tau, hid_324)
(tau, hid_395)
(Review drinke, Review drinke)
(stLart, stLart)
(Review drnks, Review drnks)
