places:
pre_check for completeness, intplace_Mwke decision, intplace_request info, pre_eVENT 13 END, pre_Check forcompleteness, intplace_Make dcision, pre_New online appilcation received, intplace_Deliver card, pre_EVENT 13 END, intplace_time out, pre_review request received, intplace_Check for compelteness, intplace_Check for completeness, intplace_Perform checks, pre_info rwceived, pre_notify reyject, pre_time out, pre_infwo received, intplace_Requset info, intplace_check for completeness, pre_Reqjest info, intplace_Make decision, pre_Perform checks, pre_Request inf;, intplace_Notify reject, intplace_review request received, intplace_Request info, pre_Request inifo, intplace_Notify accept, source0, intplace_info received, pre_Deliver cad, pre_Make decision, pre_Perfor mchecks, sink0, pre_Check fo rcompleteness, intplace_New online application received, pre_inf received, pre_Check for complteness, pre_Check for completeness, intplace_notify accept, pre_Notify accept, intplace_notify reject, splace_in_New online application received_19, pre_info received, pre_Deliver card, pre_New online application received, pre_Info received, intplace_make decision, pre_New online ap;lication received, pre_Check for completveness, intplace_eRquest info, pre_Check for compelteness, pre_Makr decision, pre_notify reject, pre_Request info

transitions:
(Noify accept, Noify accept)
(Check forcompleteness, Check forcompleteness)
(tau, hid_364)
(Reuest info, Reuest info)
(tau, hid_387)
(Notifay accept, Notifay accept)
(Rqeuest info, Rqeuest info)
(Check forc ompleteness, Check forc ompleteness)
(tau, hid_253)
(perform checks, perform checks)
(EVENT 13 END, EVENT 13 END)
(Make decisiog, Make decisiog)
(notify reyject, notify reyject)
(EVENT 13END, EVENT 13END)
(Request ingo, Request ingo)
(EVENT 13 EXND, EVENT 13 EXND)
(EVENT 13 WND, EVENT 13 WND)
(Check for completenesDs, Check for completenesDs)
(Uinfo received, Uinfo received)
(EfVENT 13 END, EfVENT 13 END)
(Check for coCmpleteness, Check for coCmpleteness)
(Check for completenes, Check for completenes)
(tim eout, tim eout)
(Perform cbecks, Perform cbecks)
(NotQify accept, NotQify accept)
(Check for completness, Check for completness)
(New onlineapplication received, New onlineapplication received)
(Perform chfcks, Perform chfcks)
(info rwceived, info rwceived)
(review rnequest received, review rnequest received)
(Pefrorm checks, Pefrorm checks)
(tau, hid_493)
(Perform cmecks, Perform cmecks)
(Check for completneess, Check for completneess)
(info rceeived, info rceeived)
(Perofrm checks, Perofrm checks)
(info receifed, info receifed)
(RequestK info, RequestK info)
(Makr decision, Makr decision)
(Check for completfness, Check for completfness)
(deliver card, deliver card)
(New online application recived, New online application recived)
(tau, hid_450)
(Dieliver card, Dieliver card)
(Check fro completeness, Check fro completeness)
(Jew online application received, Jew online application received)
(Revquest info, Revquest info)
(VENT 13 END, VENT 13 END)
(tau, hid_481)
(RequeKst info, RequeKst info)
(Request info, Request info)
(Perform check, Perform check)
(Delived card, Delived card)
(time out, time out)
(time ouf, time ouf)
(tau, hid_392)
(Perfom checks, Perfom checks)
(ChOeck for completeness, ChOeck for completeness)
(Nake decision, Nake decision)
(Request inf;, Request inf;)
(tau, hid_448)
(Perform checs, Perform checs)
(EVEiNT 13 END, EVEiNT 13 END)
(info rsceived, info rsceived)
(Info received, Info received)
(EVENZT 13 END, EVENZT 13 END)
(tau, hid_366)
(New onlinex application received, New onlinex application received)
(tau, hid_402)
(tau, hid_491)
(Check for completeness, Check for completeness)
(Make eecision, Make eecision)
(reBview request received, reBview request received)
(tau, hid_74)
(tau, hid_434)
(review reqest received, review reqest received)
(Check for compelteness, Check for compelteness)
(EVENT 13 QEND, EVENT 13 QEND)
(inf received, inf received)
(review request receiced, review request receiced)
(Ndw online application received, Ndw online application received)
(Make dceision, Make dceision)
(timqe out, timqe out)
(EVETN 13 END, EVETN 13 END)
(Check for comlpeteness, Check for comlpeteness)
(Check foKr completeness, Check foKr completeness)
(otify accept, otify accept)
(tau, hid_445)
(tau, hid_457)
(Make dcision, Make dcision)
(Notify reject, Notify reject)
(EVENT 3 END, EVENT 3 END)
(Perform chcks, Perform chcks)
(review request recevied, review request recevied)
(New online applictaion received, New online applictaion received)
(tau, hid_355)
(Make decisin, Make decisin)
(rview request received, rview request received)
(Check foe completeness, Check foe completeness)
(Check for cimpleteness, Check for cimpleteness)
(Requesft info, Requesft info)
(review request received, review request received)
(Request inifo, Request inifo)
(Make decsiion, Make decsiion)
(Delievr card, Delievr card)
(Check ofr completeness, Check ofr completeness)
(Reqjest info, Reqjest info)
(tau, hid_396)
(Check for copmleteness, Check for copmleteness)
(Perforh checks, Perforh checks)
(Deliver ard, Deliver ard)
(Time out, Time out)
(Check for complteness, Check for complteness)
(tau, hid_96)
(tau, hid_384)
(Lerform checks, Lerform checks)
(New online applciation received, New online applciation received)
(info deceived, info deceived)
(Review request received, Review request received)
(Chevk for completeness, Chevk for completeness)
(make decision, make decision)
(Deliver cad, Deliver cad)
(EVENT1 3 END, EVENT1 3 END)
(New online applicatin received, New online applicatin received)
(New onilne application received, New onilne application received)
(PTerform checks, PTerform checks)
(New online application receivDed, New online application receivDed)
(info erceived, info erceived)
(info receVived, info receVived)
(tims out, tims out)
(Check for clmpleteness, Check for clmpleteness)
(tau, hid_373)
(Perform cheUcks, Perform cheUcks)
(Deliver acrd, Deliver acrd)
(EEVNT 13 END, EEVNT 13 END)
(Check for completveness, Check for completveness)
(Perf;rm checks, Perf;rm checks)
(tau, hid_54)
(tau, hid_342)
(Make desision, Make desision)
(Notify acdcept, Notify acdcept)
(New online applicztion received, New online applicztion received)
(tau, hid_406)
(Perfor checks, Perfor checks)
(new online application received, new online application received)
(eRquest info, eRquest info)
(PerfoWrm checks, PerfoWrm checks)
(Check for compleyeness, Check for compleyeness)
(tau, hid_419)
(New online application received, New online application received)
(Make ecision, Make ecision)
(Check for ocmpleteness, Check for ocmpleteness)
(tau, hid_257)
(tau, hid_472)
