places:
pre_Take order, pre_Delive to customer, pre_EVNT 8 END, intplace_bring food, pre_Revidw drinks, pre_Review order, intplace_prepare drinsk, pre_JSignal food complete, intplace_Signl food complete, intplace_prepare drinks, pre_Prepare drinks, intplace_Revew drinks, pre_bring food, pre_Bring fopd, intplace_prepare drihks, intplace_Take order, pre_prpare drinks, pre_review drinks, pre_Deliver to customer, pre_EVENT  END, pre_signal food complete, intplace_Deliver to customer, pre_prepare drinkcs, source0, pre_prepared rinks, intplace_Signal food complete, intplace_deliver to customer, intplace_Tske order, intplace_prepre drinks, pre_EVENT 8 EN, pre_rpepare drinks, pre_Birng drinks, intplace_Revie drinks, pre_Bring drinks, intplace_Reviw drinks, intplace_Bring erinks, pre_Prepare main course, intplace_Rview drinks, intplace_Brig drinks, intplace_Review drinks, intplace_prepared rinks, intplace_start, pre_Prepare min course, pre_eVENT 8 END, pre_prepre drinks, pre_prepare drnks, intplace_eRview drinks, intplace_eDliver to customer, pre_prepare drianks, pre_Bring drikns, intplace_stat, intplace_bring drinks, intplace_Brig food, pre_prepar edrinks, pre_Reviee drinks, intplace_Review drnks, intplace_Reivew drinks, sink0, pre_prepare driks, intplace_Bring drnks, pre_Bring food, intplace_Revidw drinks, pre_Signal food compldte, intplace_Review order, intplace_review drinks, intplace_Revie worder, intplace_Delievr to customer, intplace_Review drins, intplace_prpare drinks, splace_in_signal food complete_Review drinks_0, intplace_Prepare starter, pre_EVENT 8 ED, intplace_prepare drnks, intplace_prepar edrinks, intplace_Deliver to custome, pre_prepare main course, pre_Signal food complete, intplace_Review driks, intplace_Reviee drinks, splace_in_Signal food complete_Review drinks_32, pre_Prepae starter, intplace_Reviewd rinks, intplace_Teview drinks, pre_bring drinks, pre_Prepare main coruse, pre_start, pre_BrinWg food, intplace_Rveiew drinks, intplace_prepare main course, pre_Reveiw drinks, intplace_Review drikns, intplace_Bting drinks, intplace_Bring food, intplace_Review dirnks, pre_stat, intplace_review order, intplace_Bring drinks, pre_prepare drinks, pre_EVENT 8 END, pre_Brnig food, pre_Prepare starter, pre_Prepare startr, pre_Review drinks, intplace_Prepare drinks, intplace_Prepare main course, pre_prepare drijks, pre_Review drinsk, pre_EVENT 8END

transitions:
(Review dtrinks, Review dtrinks)
(Bting drinks, Bting drinks)
(tau, hid_1308)
(Revidw order, Revidw order)
(Deliver to cusyomer, Deliver to cusyomer)
(tau, hid_900)
(preparedrinks, preparedrinks)
(Bring foo, Bring foo)
(Review driks, Review driks)
(Review drinsk, Review drinsk)
(Preapre starter, Preapre starter)
(Bringfood, Bringfood)
(tau, hid_1099)
(Bring drins, Bring drins)
(tau, hid_752)
(tau, hid_1096)
(Prepare tmain course, Prepare tmain course)
(Take ofder, Take ofder)
(Delived to customer, Delived to customer)
(tau, hid_1105)
(Rrview order, Rrview order)
(Bringd rinks, Bringd rinks)
(tau, hid_899)
(prmepare drinks, prmepare drinks)
(Bring dinks, Bring dinks)
(rpepare drinks, rpepare drinks)
(Bring crinks, Bring crinks)
(prepare rinks, prepare rinks)
(Review drBinks, Review drBinks)
(Bring Udrinks, Bring Udrinks)
(tau, hid_496)
(Prelare main course, Prelare main course)
(Signal food comlpete, Signal food comlpete)
(Brin food, Brin food)
(Rfview order, Rfview order)
(Bring drikns, Bring drikns)
(Reviewl order, Reviewl order)
(Deliverw to customer, Deliverw to customer)
(Prepare main courpse, Prepare main courpse)
(Start, Start)
(prepar edrinks, prepar edrinks)
(tau, hid_784)
(Revies drinks, Revies drinks)
(Brinrg drinks, Brinrg drinks)
(Reivew drinks, Reivew drinks)
(Signal food comllete, Signal food comllete)
(Cstart, Cstart)
(Review qdrinks, Review qdrinks)
(Deliver to customejr, Deliver to customejr)
(tau, hid_1092)
(EVEBT 8 END, EVEBT 8 END)
(tau, hid_898)
(Review srinks, Review srinks)
(Signal food omplete, Signal food omplete)
(Deliver to cusromer, Deliver to cusromer)
(tau, hid_1101)
(prrpare drinks, prrpare drinks)
(ignal food complete, ignal food complete)
(Review drikns, Review drikns)
(Deliver t customer, Deliver t customer)
(Prepare satrter, Prepare satrter)
(Bring drinGks, Bring drinGks)
(tau, hid_1301)
(Reviea order, Reviea order)
(BringT food, BringT food)
(tau, hid_1102)
(Delier to customer, Delier to customer)
(stayrt, stayrt)
(tau, hid_1067)
(tau, hid_1088)
(tau, hid_1338)
(Lrepare main course, Lrepare main course)
(Brinn drinks, Brinn drinks)
(Review oder, Review oder)
(tau, hid_851)
(prepare xdrinks, prepare xdrinks)
