send confirmation receipt -> send confirmation receipt (frequency = 479, performance = 123.91)
send confirmation receipt -> start WABOprocedure (frequency = 398, performance = 676.58)
regular procedure without MER -> send confirmation receipt (frequency = 397, performance = 1.01)
request complete -> send letter in progress (frequency = 361, performance = 5027.02)
forward to the competent authority -> phase application received (frequency = 358, performance = 1.00)
registration date publication -> regular procedure without MER (frequency = 351, performance = 1.00)
creating environmental permit decision -> decision date prior to decision (frequency = 335, performance = 1.00)
OLO messaging active -> create procedure confirmation (frequency = 329, performance = 1.00)
grounds for refusal -> phase advice known (frequency = 319, performance = 1.00)
phase decision sent -> phase decision taken (frequency = 318, performance = 1.00)
phase advice known -> phase application receptive (frequency = 315, performance = 1.00)
create procedure confirmation -> create publication document (frequency = 314, performance = 14672.30)
enter senddate decision -> enter senddate decision environmental permit (frequency = 307, performance = 1.00)
register submission date request -> phase application received (frequency = 297, performance = 497973.10)
register submission date request -> OLO messaging active (frequency = 285, performance = 499647.75)
article 34  WABO applies -> ask stakeholders views (frequency = 276, performance = 1.00)
request complete -> phase advice known (frequency = 253, performance = 85887.08)
send letter in progress -> set decision status (frequency = 252, performance = 1.00)
procedure change -> request complete (frequency = 248, performance = 1.14)
phase application received -> send confirmation receipt (frequency = 247, performance = 6730.76)
set decision phase decision permitting decided -> start decision phase decision permitting sent (frequency = 240, performance = 11520.35)
send confirmation receipt -> send procedure confirmation (frequency = 231, performance = 10902.12)
enter senddate decision environmental permit -> phase decision sent (frequency = 226, performance = 1.04)
generating decision environmental permit -> grounds for refusal (frequency = 214, performance = 1.00)
regular procedure without MER -> start WABOprocedure (frequency = 199, performance = 1.00)
procedure change -> procedure change (frequency = 192, performance = 1.00)
by law -> completed subcases content (frequency = 191, performance = 1.00)
ask stakeholders views -> assessment of content completed (frequency = 189, performance = 1.00)
completed subcases content -> coordination of application (frequency = 188, performance = 1.00)
submit decision -> suspension ground applicable (frequency = 188, performance = 1.00)
register submission date request -> enter senddate acknowledgement (frequency = 187, performance = 708986.53)
assessment of content completed -> by law (frequency = 177, performance = 1.00)
phase advice known -> grounds for refusal (frequency = 173, performance = 2.28)
create publication document -> create subcases completeness (frequency = 170, performance = 1.00)
record date of decision environmental permit -> set decision phase decision permitting decided (frequency = 169, performance = 1.00)
create publication document -> forward to the competent authority (frequency = 167, performance = 1.00)
enter senddate acknowledgement -> enter senddate procedure confirmation (frequency = 165, performance = 751767.47)
enter senddate decision environmental permit -> generating decision environmental permit (frequency = 164, performance = 1.00)
send confirmation receipt -> regular procedure without MER (frequency = 162, performance = 16149.16)
phase decision taken -> register objection and appeal periods (frequency = 160, performance = 1.01)
start WABOprocedure -> article 34  WABO applies (frequency = 160, performance = 2518813.69)
phase advice known -> creating environmental permit decision (frequency = 158, performance = 143623.99)
create subcases completeness -> forward to the competent authority (frequency = 150, performance = 1.00)
transcript decision environmental permit to stakeholders -> enter senddate decision environmental permit (frequency = 150, performance = 142416.69)
phase decision ready -> phase decision sent (frequency = 147, performance = 1.50)
set decision status -> submit decision (frequency = 147, performance = 1705.35)
ask stakeholders views -> by law (frequency = 144, performance = 1.02)
phase application received -> registration date publication (frequency = 143, performance = 1.00)
enter senddate decision environmental permit -> register date environmental permit decision (frequency = 139, performance = 1.00)
publish -> registration date publication (frequency = 139, performance = 1.00)
phase application receptive -> phase decision ready (frequency = 131, performance = 1.00)
creating environmental permit decision -> register date environmental permit decision (frequency = 130, performance = 494160.61)
by law -> creating environmental permit decision (frequency = 128, performance = 1.02)
creating cover letter decision -> enter senddate decision (frequency = 128, performance = 1.00)
phase application received -> publish (frequency = 128, performance = 1.01)
register date environmental permit decision -> enter date publication decision environmental permit (frequency = 128, performance = 670192.72)
phase application receptive -> procedure change (frequency = 126, performance = 1.00)
suspension ground applicable -> treat subcases content (frequency = 126, performance = 1.01)
send procedure confirmation -> request complete (frequency = 119, performance = 2272044.80)
creating cover letter decision -> creating environmental permit decision (frequency = 117, performance = 1.00)
procedure change -> procedure change after completeness (frequency = 117, performance = 1.00)
enter senddate decision environmental permit -> record date of decision environmental permit (frequency = 115, performance = 378.66)
suspension ground applicable -> by law (frequency = 115, performance = 1.00)
register objection and appeal periods -> set decision phase decision permitting decided (frequency = 113, performance = 1.00)
by law -> coordination of application (frequency = 110, performance = 1.01)
creating environmental permit decision -> enter senddate decision environmental permit (frequency = 110, performance = 772333.13)
request complete -> retrieve missing data (frequency = 108, performance = 1.00)
suspension ground applicable -> transcript decision environmental permit to stakeholders (frequency = 108, performance = 8679.51)
decision date prior to decision -> generating decision environmental permit (frequency = 103, performance = 1.00)
register submission date request -> send confirmation receipt (frequency = 102, performance = 1452119.13)
phase decision taken -> procedure change (frequency = 98, performance = 1.00)
set decision status -> suspension ground applicable (frequency = 97, performance = 1.02)
submit decision -> transcript decision environmental permit to stakeholders (frequency = 97, performance = 92.29)
phase decision ready -> procedure change (frequency = 95, performance = 1.00)
grounds for refusal -> ask stakeholders views (frequency = 94, performance = 1.01)
enter senddate procedure confirmation -> registrer date of publishing received request (frequency = 91, performance = 454787.84)
assessment of content completed -> phase advice known (frequency = 90, performance = 1.00)
send letter in progress -> treat subcases content (frequency = 87, performance = 1.41)
register objection and appeal periods -> request complete (frequency = 86, performance = 1.00)
generating decision environmental permit -> phase decision ready (frequency = 85, performance = 1.00)
treat subcases content -> completed subcases content (frequency = 85, performance = 1.01)
phase application received -> terminate on request (frequency = 83, performance = 1.00)
terminate on request -> send confirmation receipt (frequency = 83, performance = 39.46)
coordination of application -> create subcases completeness (frequency = 81, performance = 1.00)
create subcases content -> creating environmental permit decision (frequency = 81, performance = 1.00)
phase archived case -> phase case handled (frequency = 81, performance = 1.00)
retrieve missing data -> term for supplying missing data (frequency = 81, performance = 1.00)
article 34  WABO applies -> assessment of content completed (frequency = 79, performance = 1.03)
start WABOprocedure -> create letter requesting missing data (frequency = 79, performance = 2327220.13)
ask stakeholders views -> suspension ground applicable (frequency = 78, performance = 1.00)
coordination of application -> creating environmental permit decision (frequency = 78, performance = 1.00)
decision date prior to decision -> enter senddate decision (frequency = 77, performance = 1.00)
coordination of application -> create subcases content (frequency = 76, performance = 1.00)
phase decision irrevocable -> read publication date field (frequency = 75, performance = 1.00)
send procedure confirmation -> registration date publication (frequency = 74, performance = 840592.84)
decision date prior to decision -> grounds for refusal (frequency = 73, performance = 1.00)
enter senddate decision environmental permit -> enter date publication decision environmental permit (frequency = 73, performance = 495863.60)
read publication date field -> read publication date field (frequency = 73, performance = 1.00)
read publication date field -> stop all running subcases 2b (frequency = 71, performance = 7667.27)
enter senddate decision environmental permit -> start decision phase decision permitting sent (frequency = 69, performance = 1.00)
enter senddate procedure confirmation -> send procedure confirmation (frequency = 69, performance = 59674.77)
procedure change -> register objection and appeal periods (frequency = 69, performance = 1.00)
procedure change after completeness -> request complete (frequency = 69, performance = 1.00)
register date environmental permit decision -> enter senddate decision environmental permit (frequency = 69, performance = 229861.62)
phase case handled -> phase decision irrevocable (frequency = 67, performance = 1.00)
registrer date of publishing received request -> request complete (frequency = 67, performance = 986205.12)
start WABOprocedure -> enter senddate procedure confirmation (frequency = 67, performance = 476.40)
register objection and appeal periods -> transcript decision environmental permit to stakeholders (frequency = 66, performance = 1.00)
record date of decision environmental permit -> register objection and appeal periods (frequency = 65, performance = 1.00)
treat subcases content -> creating cover letter decision (frequency = 65, performance = 663593.05)
enter date decision procedure term extension -> enter senddate decision procedure term extension (frequency = 64, performance = 5282.52)
enter receipt of additional data -> phase additional information received (frequency = 63, performance = 37088.44)
phase advice known -> ask stakeholders views (frequency = 63, performance = 1.00)
phase decision taken -> record date of decision environmental permit (frequency = 63, performance = 1.00)
enter senddate procedure confirmation -> enter senddate procedure confirmation (frequency = 62, performance = 229994.05)
