places:
sink0, intplace_info received, intplace_Deliver card, pre_notify reject, pre_Deliver card, intplace_Make decision, pre_check for completeness, intplace_Request info, pre_Delier card, pre_Perform checks, pre_Make decision, intplace_Notify accept, intplace_request info, pre_perform checks, pre_Request info, intplace_Make decsiion, pre_info teceived, pre_time out, pre_Pefrorm checks, intplace_Perform checks, pre_Check for completeness, pre_New online application received, intplace_review request received, pre_Notify accept, pre_Delvier card, source0, pre_Notify adcept, pre_EVET 13 END, pre_info rexeived, pre_info received, intplace_notify reject, intplace_Check for completeness, intplace_Mae decision, pre_EVENT 13 END, intplace_New online application received, pre_review request received

transitions:
(Reques tinfo, Reques tinfo)
(Requrst info, Requrst info)
(Perform checis, Perform checis)
(Make decision, Make decision)
(Checkw for completeness, Checkw for completeness)
(Check for comleteness, Check for comleteness)
(tau, hid_203)
(Reqjest info, Reqjest info)
(check for completeness, check for completeness)
(Mae decision, Mae decision)
(Check fo rcompleteness, Check fo rcompleteness)
(info teceived, info teceived)
(Revquest info, Revquest info)
(notifyd reject, notifyd reject)
(Perform fhecks, Perform fhecks)
(info rexeived, info rexeived)
(tau, hid_196)
(Check for completeness, Check for completeness)
(Delivfr card, Delivfr card)
(igfo received, igfo received)
(Deliver clard, Deliver clard)
(PerRform checks, PerRform checks)
(Makedecision, Makedecision)
(Info received, Info received)
(tau, hid_211)
(tau, hid_187)
(Requesti nfo, Requesti nfo)
(ifno received, ifno received)
(info receivrd, info receivrd)
(tau, hid_114)
(time out, time out)
(Perform chdcks, Perform chdcks)
(tau, hid_37)
(Request ifo, Request ifo)
(lMake decision, lMake decision)
(onfo received, onfo received)
(Check for completenesc, Check for completenesc)
(Deliver carOd, Deliver carOd)
(Make secision, Make secision)
(eVENT 13 END, eVENT 13 END)
(Notify acceph, Notify acceph)
(inUfo received, inUfo received)
(info recoeived, info recoeived)
(Notify accept, Notify accept)
(tau, hid_166)
(tau, hid_113)
(Check forcompleteness, Check forcompleteness)
(info receied, info receied)
(New onlineapplication received, New onlineapplication received)
(tau, hid_182)
(tau, hid_194)
(Notify acceVpt, Notify acceVpt)
(review request rOeceived, review request rOeceived)
(Make deision, Make deision)
(EVNET 13 END, EVNET 13 END)
(Perform chscks, Perform chscks)
(New online ap;lication received, New online ap;lication received)
(tau, hid_178)
(notif reject, notif reject)
(request info, request info)
(time otu, time otu)
(tau, hid_208)
(New online appilcation received, New online appilcation received)
(Perfom checks, Perfom checks)
(Check for cmpleteness, Check for cmpleteness)
(Pefrorm checks, Pefrorm checks)
(dDeliver card, dDeliver card)
(tau, hid_42)
(ew online application received, ew online application received)
(info receibved, info receibved)
(ntify reject, ntify reject)
(New onlin eapplication received, New onlin eapplication received)
(Check for cQompleteness, Check for cQompleteness)
(Check fr completeness, Check fr completeness)
(Request onfo, Request onfo)
(tau, hid_184)
(deliver card, deliver card)
(RequeZst info, RequeZst info)
(info received, info received)
(tau, hid_171)
(;erform checks, ;erform checks)
(perform checks, perform checks)
(XRequest info, XRequest info)
(Request inof, Request inof)
(Perofrm checks, Perofrm checks)
(tau, hid_151)
(Make deJcision, Make deJcision)
(notify reject, notify reject)
(EVENT 1 END, EVENT 1 END)
(review request reeived, review request reeived)
(tau, hid_28)
(Check for copleteness, Check for copleteness)
(review request received, review request received)
(Rsquest info, Rsquest info)
(Makd decision, Makd decision)
(Requeat info, Requeat info)
(Requesh info, Requesh info)
(info treceived, info treceived)
(New ogline application received, New ogline application received)
(EVENT 13 END, EVENT 13 END)
(Perform checks, Perform checks)
